,SM300-Efficiency_filenames,SM300-Efficiency_importance,SM300-Efficiency_original_index,SM300-Rate_filenames,SM300-Rate_importance,SM300-Rate_original_index,SM300-Lag_filenames,SM300-Lag_importance,SM300-Lag_original_index,SM300-AUC_filenames,SM300-AUC_importance,SM300-AUC_original_index,SM60-Efficiency_filenames,SM60-Efficiency_importance,SM60-Efficiency_original_index,SM60-Rate_filenames,SM60-Rate_importance,SM60-Rate_original_index,SM60-Lag_filenames,SM60-Lag_importance,SM60-Lag_original_index,SM60-AUC_filenames,SM60-AUC_importance,SM60-AUC_original_index,Ratio-Efficiency_filenames,Ratio-Efficiency_importance,Ratio-Efficiency_original_index,Ratio-Rate_filenames,Ratio-Rate_importance,Ratio-Rate_original_index,Ratio-Lag_filenames,Ratio-Lag_importance,Ratio-Lag_original_index,Ratio-AUC_filenames,Ratio-AUC_importance,Ratio-AUC_original_index
0,YAR050W,0.0083885860627374,577,YIL169C,0.0004428718187622,755,YNR044W,0.1133294861396477,749,YOL086C,0.228389960955325,140,YGL051W,0.0101187107539883,35,YOR305W,0.000378691940398,473,YOR305W,0.1632154771498916,473,YOR305W,0.3205520502685187,473,YFR016C,0.0207599885612672,2484,YOR305W,0.0150367754412435,473,YGR034W,0.0240479510734386,147,YOR305W,0.017650472772068,473
1,YFR016C,0.0072968647115579,2668,YJL020C,0.0003560167767668,3015,YKR040C,0.1119338417483792,451,YKL201C,0.2255488367677372,3363,YMR173W,0.0097352287130544,883,YDL243C,0.0003393322381853,14,YCR108C,0.1485224306683383,177,YMR173W,0.2366091337902993,2587,YDR012W,0.0182488002460926,446,YGL062W,0.0144702601603422,284,YAR050W,0.0232177456394989,3563,YLR311C,0.0175514794482919,146
2,YNL065W,0.0071187599469687,141,YDR040C,0.0003537577497561,302,YKL202W,0.1116016990964657,344,YFL063W,0.2200098402689949,207,YJL019W,0.0094262012559533,934,YFL021W,0.0003108214773653,68,YDR534C,0.1395756871751968,1069,YHR217C,0.2355955524214704,314,YJR108W,0.0180426099989423,72,YFL021W,0.0131034820046094,68,YNL018C,0.0229044302866529,624,YHR145C,0.0153103496736119,295
3,YJR108W,0.0070033240997923,72,YDR150W,0.0003525312691403,1991,YBL017C,0.108082308306904,457,YOL018C,0.2157293393188661,867,YFL019C,0.0094083436981966,40,YPL027W,0.0003011631541198,42,YNL065W,0.1320398542475322,205,YHR145C,0.2178566869589001,255,YGL062W,0.017414202621904,284,YDL243C,0.0110223256598805,14,YOR305W,0.0227661514425541,473,YMR173W,0.0133004532508861,2252
4,YDR150W,0.0067810436986869,1846,YNL338W,0.0003472409365944,130,YBL008W,0.1020358665395324,993,YJL020C,0.2152646942078805,346,YNL179C,0.0094045168050249,140,YKL201C,0.0002998924258223,3305,YNR044W,0.1269594034973201,905,YLR311C,0.2118131644346076,168,YBR112C,0.015164691480081,1883,YJR108W,0.010030742298688,72,YIL100W,0.0217515186091406,40,YDR534C,0.0126367886782765,1001
5,YKL201C,0.0066100261510404,3477,YOL025W,0.0003394829799109,129,YFL056C,0.1014383686236106,235,YPR087W,0.2006119807092452,16,YJR162C,0.0090987092594619,58,YJR162C,0.0002676941678184,74,YNL065W,0.1249222040866273,141,YGR034W,0.2106033692030273,210,YLR202C,0.0146469594420134,180,YLR311C,0.0099054133291116,122,YGL255W,0.0209249518289617,439,YIL169C,0.011933796041236,607
6,YOL086C,0.0062536457616878,140,YJL123C,0.0003311911973994,452,YNL338W,0.0992733506806013,121,YIR019C,0.1862978060069824,1395,YOR305W,0.0085212292600286,473,YEL070W,0.0002534497031259,169,YBL017C,0.1235246494836464,457,YKL201C,0.1949676254994699,3305,YOR305W,0.0143018755963947,473,YKR092C,0.0093632569727815,514,YJR023C,0.020912987895283,137,YHR217C,0.0114699970165687,314
7,YOL086C,0.0058984120359611,137,YNL337W,0.0003294658341101,2,YHL008C,0.0984544491425114,942,YIL130W,0.1616852407577108,2259,YFR016C,0.0083353672363352,2668,YKL201C,0.0002422570732993,3513,YDL228C,0.1226514279291002,321,YOR391C,0.191188902469115,72,YNL017C,0.013129195309657,92,YBR112C,0.0092526227089594,1903,YJR162C,0.018172123541436,26,YMR173W,0.0111091389368587,2222
8,YGR295C,0.0058503762425504,46,YOR153W,0.0003273712015966,1950,YOR153W,0.093995028789317,2007,YJL216C,0.1615294002788158,529,YJR162C,0.0081677983487737,77,YML132W,0.0002380522822081,854,YIL100W,0.1193835568480721,40,YJL159W,0.1777828969414541,634,YHR145C,0.0124968931755384,295,YOR054C,0.0084668204068882,1786,YNL065W,0.0181164035653037,141,YLR311C,0.0103376244121322,180
9,YBR112C,0.0057914457068018,1883,YKL223W,0.0003271561435247,43,YDR038C,0.092589478196863,2627,YPR042C,0.1607613214561225,2607,YPL277C,0.007834954507171,658,YDL187C,0.0002374301931385,160,YKL105C,0.1190976233988321,1764,YGL051W,0.1710063348482726,35,YMR173W,0.0124537440885821,2222,YHR217C,0.008460128692222,314,YNL065W,0.0181164035653037,138,YLR296W,0.0101308626867079,195
10,YPR087W,0.0056822081277489,16,YDL039C,0.0003248058510972,2982,YOR053W,0.0923556341086786,225,YNL337W,0.1575756685481365,2,YPR120C,0.0077760092932903,298,YDL201W,0.0002360161909272,335,YFR019W,0.1163671272525726,1352,YBL109W,0.1699343541761004,207,YPR087W,0.0119566712130441,16,YMR173W,0.0083840308929245,1956,YHR043C,0.0171943577620959,324,YPR120C,0.0100181169897021,298
11,YBL058W,0.0055939607520029,278,YDR068W,0.0003136407601755,922,YLR237W,0.0915704144262789,309,YOR053W,0.1555644303288888,151,YPL277C,0.0073893940771235,665,YFR016C,0.0002183953863676,2275,YLR055C,0.1126752916318025,407,YMR303C,0.1681277313670701,270,YNL017C,0.0117899811565933,95,YEL069C,0.0083726473704002,122,YNR044W,0.0169139548490241,905,YBL081W,0.0095389137237694,556
